#                                                                                                              --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                                          accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#                                  ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
27737at50557_13686_0:00042a|STRG.14684.1:111-1943|+    -            611 27737at50557         -            506  5.2e-264  875.6  10.1   1   1  2.3e-265  1.9e-263  873.8  10.1     6   506    27   605    22   605 0.91 -
80377at50557_37344_0:0017d3|STRG.15493.2:881-1840|+    -            320 27737at50557         -            506   3.1e-05   21.9   0.3   2   3     0.078       6.4    4.4   0.1   142   209    28    98    23   124 0.57 -
80377at50557_37344_0:0017d3|STRG.15493.2:881-1840|+    -            320 27737at50557         -            506   3.1e-05   21.9   0.3   3   3   0.00042     0.035   11.8   0.0    18   100   157   248   139   269 0.72 -
80377at50557_37344_0:0017d3|STRG.15493.3:881-1840|+    -            320 27737at50557         -            506   3.1e-05   21.9   0.3   1   3     0.066       5.4    4.6   0.1    38    62    22    46    10    62 0.82 -
80377at50557_37344_0:0017d3|STRG.15493.3:881-1840|+    -            320 27737at50557         -            506   3.1e-05   21.9   0.3   2   3     0.078       6.4    4.4   0.1   142   209    28    98    23   124 0.57 -
80377at50557_37344_0:0017d3|STRG.15493.3:881-1840|+    -            320 27737at50557         -            506   3.1e-05   21.9   0.3   3   3   0.00042     0.035   11.8   0.0    18   100   157   248   139   269 0.72 -
80377at50557_37344_0:0017d3|STRG.15493.4:881-1840|+    -            320 27737at50557         -            506   3.1e-05   21.9   0.3   1   3     0.066       5.4    4.6   0.1    38    62    22    46    10    62 0.82 -
80377at50557_37344_0:0017d3|STRG.15493.4:881-1840|+    -            320 27737at50557         -            506   3.1e-05   21.9   0.3   2   3     0.078       6.4    4.4   0.1   142   209    28    98    23   124 0.57 -
80377at50557_37344_0:0017d3|STRG.15493.4:881-1840|+    -            320 27737at50557         -            506   3.1e-05   21.9   0.3   3   3   0.00042     0.035   11.8   0.0    18   100   157   248   139   269 0.72 -
80377at50557_37344_0:0017d3|STRG.15493.5:881-1840|+    -            320 27737at50557         -            506   3.1e-05   21.9   0.3   1   3     0.066       5.4    4.6   0.1    38    62    22    46    10    62 0.82 -
80377at50557_37344_0:0017d3|STRG.15493.5:881-1840|+    -            320 27737at50557         -            506   3.1e-05   21.9   0.3   2   3     0.078       6.4    4.4   0.1   142   209    28    98    23   124 0.57 -
80377at50557_37344_0:0017d3|STRG.15493.5:881-1840|+    -            320 27737at50557         -            506   3.1e-05   21.9   0.3   3   3   0.00042     0.035   11.8   0.0    18   100   157   248   139   269 0.72 -
80377at50557_37344_0:0017d3|STRG.15493.6:881-1840|+    -            320 27737at50557         -            506   3.1e-05   21.9   0.3   1   3     0.066       5.4    4.6   0.1    38    62    22    46    10    62 0.82 -
80377at50557_37344_0:0017d3|STRG.15493.6:881-1840|+    -            320 27737at50557         -            506   3.1e-05   21.9   0.3   2   3     0.078       6.4    4.4   0.1   142   209    28    98    23   124 0.57 -
80377at50557_37344_0:0017d3|STRG.15493.6:881-1840|+    -            320 27737at50557         -            506   3.1e-05   21.9   0.3   3   3   0.00042     0.035   11.8   0.0    18   100   157   248   139   269 0.72 -
43553at50557_13686_0:000241|STRG.15103.7:1549-3015|+   -            489 27737at50557         -            506   3.5e-05   21.7   0.0   1   2      0.52        42    1.7   0.0    24    63   169   211   149   274 0.61 -
43553at50557_13686_0:000241|STRG.15103.7:1549-3015|+   -            489 27737at50557         -            506   3.5e-05   21.7   0.0   2   2   7.3e-06   0.00059   17.7   0.0    31   100   344   420   315   464 0.80 -
43553at50557_13686_0:000241|STRG.15103.8:511-1977|+    -            489 27737at50557         -            506   3.5e-05   21.7   0.0   1   2      0.52        42    1.7   0.0    24    63   169   211   149   274 0.61 -
43553at50557_13686_0:000241|STRG.15103.8:511-1977|+    -            489 27737at50557         -            506   3.5e-05   21.7   0.0   2   2   7.3e-06   0.00059   17.7   0.0    31   100   344   420   315   464 0.80 -
43553at50557_13686_0:000241|STRG.15103.1:425-1957|+    -            511 27737at50557         -            506   4.1e-05   21.5   0.1   1   2      0.55        45    1.6   0.0    24    63   169   211   149   274 0.61 -
43553at50557_13686_0:000241|STRG.15103.1:425-1957|+    -            511 27737at50557         -            506   4.1e-05   21.5   0.1   2   2   7.9e-06   0.00065   17.5   0.0    31   100   344   420   315   463 0.80 -
43553at50557_13686_0:000241|STRG.15103.2:241-1773|+    -            511 27737at50557         -            506   4.1e-05   21.5   0.1   1   2      0.55        45    1.6   0.0    24    63   169   211   149   274 0.61 -
43553at50557_13686_0:000241|STRG.15103.2:241-1773|+    -            511 27737at50557         -            506   4.1e-05   21.5   0.1   2   2   7.9e-06   0.00065   17.5   0.0    31   100   344   420   315   463 0.80 -
43553at50557_13686_0:000241|STRG.15103.3:390-1922|+    -            511 27737at50557         -            506   4.1e-05   21.5   0.1   1   2      0.55        45    1.6   0.0    24    63   169   211   149   274 0.61 -
43553at50557_13686_0:000241|STRG.15103.3:390-1922|+    -            511 27737at50557         -            506   4.1e-05   21.5   0.1   2   2   7.9e-06   0.00065   17.5   0.0    31   100   344   420   315   463 0.80 -
43553at50557_13686_0:000241|STRG.15103.4:315-1847|+    -            511 27737at50557         -            506   4.1e-05   21.5   0.1   1   2      0.55        45    1.6   0.0    24    63   169   211   149   274 0.61 -
43553at50557_13686_0:000241|STRG.15103.4:315-1847|+    -            511 27737at50557         -            506   4.1e-05   21.5   0.1   2   2   7.9e-06   0.00065   17.5   0.0    31   100   344   420   315   463 0.80 -
43553at50557_13686_0:000241|STRG.15103.5:405-1937|+    -            511 27737at50557         -            506   4.1e-05   21.5   0.1   1   2      0.55        45    1.6   0.0    24    63   169   211   149   274 0.61 -
43553at50557_13686_0:000241|STRG.15103.5:405-1937|+    -            511 27737at50557         -            506   4.1e-05   21.5   0.1   2   2   7.9e-06   0.00065   17.5   0.0    31   100   344   420   315   463 0.80 -
43553at50557_13686_0:000241|STRG.15103.6:241-1773|+    -            511 27737at50557         -            506   4.1e-05   21.5   0.1   1   2      0.55        45    1.6   0.0    24    63   169   211   149   274 0.61 -
43553at50557_13686_0:000241|STRG.15103.6:241-1773|+    -            511 27737at50557         -            506   4.1e-05   21.5   0.1   2   2   7.9e-06   0.00065   17.5   0.0    31   100   344   420   315   463 0.80 -
40115at50557_7370_0:002473|STRG.5214.2:613-1482|+      -            290 27737at50557         -            506   6.4e-05   20.9   0.5   1   5     0.053       4.4    4.9   0.0   180   217     5    42     1    50 0.90 -
40115at50557_7370_0:002473|STRG.5214.2:613-1482|+      -            290 27737at50557         -            506   6.4e-05   20.9   0.5   2   5      0.03       2.5    5.7   0.0    41    97    57   119    44   132 0.70 -
40115at50557_7370_0:002473|STRG.5214.2:613-1482|+      -            290 27737at50557         -            506   6.4e-05   20.9   0.5   3   5       1.9   1.6e+02   -0.2   0.0    36   213   135   164   125   175 0.58 -
40115at50557_7370_0:002473|STRG.5214.2:613-1482|+      -            290 27737at50557         -            506   6.4e-05   20.9   0.5   4   5      0.53        43    1.6   0.0   186   218   180   212   177   220 0.87 -
40115at50557_7370_0:002473|STRG.5214.2:613-1482|+      -            290 27737at50557         -            506   6.4e-05   20.9   0.5   5   5      0.49        40    1.7   0.1    39    79   227   266   219   290 0.65 -
40115at50557_7370_0:002473|STRG.5214.3:431-1300|+      -            290 27737at50557         -            506   6.4e-05   20.9   0.5   1   5     0.053       4.4    4.9   0.0   180   217     5    42     1    50 0.90 -
40115at50557_7370_0:002473|STRG.5214.3:431-1300|+      -            290 27737at50557         -            506   6.4e-05   20.9   0.5   2   5      0.03       2.5    5.7   0.0    41    97    57   119    44   132 0.70 -
40115at50557_7370_0:002473|STRG.5214.3:431-1300|+      -            290 27737at50557         -            506   6.4e-05   20.9   0.5   3   5       1.9   1.6e+02   -0.2   0.0    36   213   135   164   125   175 0.58 -
40115at50557_7370_0:002473|STRG.5214.3:431-1300|+      -            290 27737at50557         -            506   6.4e-05   20.9   0.5   4   5      0.53        43    1.6   0.0   186   218   180   212   177   220 0.87 -
40115at50557_7370_0:002473|STRG.5214.3:431-1300|+      -            290 27737at50557         -            506   6.4e-05   20.9   0.5   5   5      0.49        40    1.7   0.1    39    79   227   266   219   290 0.65 -
40115at50557_7370_0:002473|STRG.5214.4:227-1096|+      -            290 27737at50557         -            506   6.4e-05   20.9   0.5   1   5     0.053       4.4    4.9   0.0   180   217     5    42     1    50 0.90 -
40115at50557_7370_0:002473|STRG.5214.4:227-1096|+      -            290 27737at50557         -            506   6.4e-05   20.9   0.5   2   5      0.03       2.5    5.7   0.0    41    97    57   119    44   132 0.70 -
40115at50557_7370_0:002473|STRG.5214.4:227-1096|+      -            290 27737at50557         -            506   6.4e-05   20.9   0.5   3   5       1.9   1.6e+02   -0.2   0.0    36   213   135   164   125   175 0.58 -
40115at50557_7370_0:002473|STRG.5214.4:227-1096|+      -            290 27737at50557         -            506   6.4e-05   20.9   0.5   4   5      0.53        43    1.6   0.0   186   218   180   212   177   220 0.87 -
40115at50557_7370_0:002473|STRG.5214.4:227-1096|+      -            290 27737at50557         -            506   6.4e-05   20.9   0.5   5   5      0.49        40    1.7   0.1    39    79   227   266   219   290 0.65 -
71739at50557_103372_0:00145d|STRG.15110.1:94-1071|+    -            326 27737at50557         -            506   7.4e-05   20.7   0.0   1   3       8.5     7e+02   -2.4   0.0   187   214    59    86    52    95 0.81 -
71739at50557_103372_0:00145d|STRG.15110.1:94-1071|+    -            326 27737at50557         -            506   7.4e-05   20.7   0.0   2   3   4.6e-06   0.00038   18.3   0.0    44   108   160   230   148   248 0.79 -
71739at50557_103372_0:00145d|STRG.15110.1:94-1071|+    -            326 27737at50557         -            506   7.4e-05   20.7   0.0   3   3       6.4   5.2e+02   -1.9   0.0   184   210   290   316   264   319 0.79 -
33043at50557_454923_0:001231|STRG.4979.1:3017-4387|+   -            457 27737at50557         -            506   0.00043   18.1   1.8   1   5       1.7   1.4e+02   -0.0   0.0    31    59     1    30     1    37 0.84 -
33043at50557_454923_0:001231|STRG.4979.1:3017-4387|+   -            457 27737at50557         -            506   0.00043   18.1   1.8   2   5      0.27        22    2.6   0.0   185   218    90   123    84   139 0.90 -
33043at50557_454923_0:001231|STRG.4979.1:3017-4387|+   -            457 27737at50557         -            506   0.00043   18.1   1.8   3   5       7.1   5.8e+02   -2.1   0.0    34    58   130   154   127   159 0.79 -
33043at50557_454923_0:001231|STRG.4979.1:3017-4387|+   -            457 27737at50557         -            506   0.00043   18.1   1.8   4   5       1.9   1.5e+02   -0.2   0.0   182   216   222   256   208   271 0.80 -
33043at50557_454923_0:001231|STRG.4979.1:3017-4387|+   -            457 27737at50557         -            506   0.00043   18.1   1.8   5   5    0.0055      0.45    8.2   0.1    31    96   341   414   326   425 0.58 -
33043at50557_454923_0:001231|STRG.4979.2:2369-3739|+   -            457 27737at50557         -            506   0.00043   18.1   1.8   1   5       1.7   1.4e+02   -0.0   0.0    31    59     1    30     1    37 0.84 -
33043at50557_454923_0:001231|STRG.4979.2:2369-3739|+   -            457 27737at50557         -            506   0.00043   18.1   1.8   2   5      0.27        22    2.6   0.0   185   218    90   123    84   139 0.90 -
33043at50557_454923_0:001231|STRG.4979.2:2369-3739|+   -            457 27737at50557         -            506   0.00043   18.1   1.8   3   5       7.1   5.8e+02   -2.1   0.0    34    58   130   154   127   159 0.79 -
33043at50557_454923_0:001231|STRG.4979.2:2369-3739|+   -            457 27737at50557         -            506   0.00043   18.1   1.8   4   5       1.9   1.5e+02   -0.2   0.0   182   216   222   256   208   271 0.80 -
33043at50557_454923_0:001231|STRG.4979.2:2369-3739|+   -            457 27737at50557         -            506   0.00043   18.1   1.8   5   5    0.0055      0.45    8.2   0.1    31    96   341   414   326   425 0.58 -
13625at50557_34720_0:001854|STRG.9689.1:116-2605|+     -            830 27737at50557         -            506   0.00072   17.4   0.0   1   2      0.49        40    1.8   0.0   116   197    72   150    31   166 0.77 -
13625at50557_34720_0:001854|STRG.9689.1:116-2605|+     -            830 27737at50557         -            506   0.00072   17.4   0.0   2   2   0.00044     0.036   11.8   0.0    28   100   430   509   414   531 0.70 -
40115at50557_103372_0:0021d6|STRG.7491.2:2-1190|+      -            374 27737at50557         -            506    0.0014   16.4   0.0   1   4       2.7   2.2e+02   -0.7   0.0   189   211    40    62    31    69 0.87 -
40115at50557_103372_0:0021d6|STRG.7491.2:2-1190|+      -            374 27737at50557         -            506    0.0014   16.4   0.0   2   4      0.21        17    3.0   0.0    31    64   144   177   115   196 0.84 -
40115at50557_103372_0:0021d6|STRG.7491.2:2-1190|+      -            374 27737at50557         -            506    0.0014   16.4   0.0   3   4    0.0064      0.52    8.0   0.0    35    96   264   332   255   342 0.62 -
40115at50557_103372_0:0021d6|STRG.7491.2:2-1190|+      -            374 27737at50557         -            506    0.0014   16.4   0.0   4   4       2.2   1.8e+02   -0.4   0.0   170   207   335   372   326   373 0.89 -
57752at50557_38123_0:002253|STRG.8750.1:560-1105|+     -            182 27737at50557         -            506    0.0018   16.1   0.0   1   1   3.9e-05    0.0032   15.3   0.0    48    97    47   103    19   114 0.83 -
57752at50557_38123_0:002253|STRG.8750.2:560-1105|+     -            182 27737at50557         -            506    0.0018   16.1   0.0   1   1   3.9e-05    0.0032   15.3   0.0    48    97    47   103    19   114 0.83 -
57752at50557_38123_0:002253|STRG.8750.3:823-1368|+     -            182 27737at50557         -            506    0.0018   16.1   0.0   1   1   3.9e-05    0.0032   15.3   0.0    48    97    47   103    19   114 0.83 -
57752at50557_38123_0:002253|STRG.8750.4:664-1209|+     -            182 27737at50557         -            506    0.0018   16.1   0.0   1   1   3.9e-05    0.0032   15.3   0.0    48    97    47   103    19   114 0.83 -
57752at50557_69319_0:000ee5|STRG.8887.1:190-993|+      -            268 27737at50557         -            506    0.0021   15.9   2.9   1   3      0.36        29    2.2   0.1    40    75    39    73    32    81 0.77 -
57752at50557_69319_0:000ee5|STRG.8887.1:190-993|+      -            268 27737at50557         -            506    0.0021   15.9   2.9   2   3   0.00014     0.012   13.4   0.6    30    96    70   145    49   155 0.76 -
57752at50557_69319_0:000ee5|STRG.8887.1:190-993|+      -            268 27737at50557         -            506    0.0021   15.9   2.9   3   3       1.9   1.5e+02   -0.2   0.0    45    59   216   230   200   237 0.76 -
40115at50557_29031_0:00277e|STRG.15753.1:1966-2751|+   -            262 27737at50557         -            506    0.0028   15.4   0.2   1   4       2.3   1.8e+02   -0.4   0.0   194   220    61    88    48   109 0.69 -
40115at50557_29031_0:00277e|STRG.15753.1:1966-2751|+   -            262 27737at50557         -            506    0.0028   15.4   0.2   2   4    0.0014      0.11   10.2   0.0   189   222   152   185   139   193 0.78 -
40115at50557_29031_0:00277e|STRG.15753.1:1966-2751|+   -            262 27737at50557         -            506    0.0028   15.4   0.2   3   4       3.9   3.2e+02   -1.2   0.0   190   214   198   222   189   235 0.69 -
40115at50557_29031_0:00277e|STRG.15753.1:1966-2751|+   -            262 27737at50557         -            506    0.0028   15.4   0.2   4   4       3.9   3.2e+02   -1.2   0.0   183   207   233   257   225   259 0.80 -
40115at50557_29031_0:00277e|STRG.15753.2:1654-2439|+   -            262 27737at50557         -            506    0.0028   15.4   0.2   1   4       2.3   1.8e+02   -0.4   0.0   194   220    61    88    48   109 0.69 -
40115at50557_29031_0:00277e|STRG.15753.2:1654-2439|+   -            262 27737at50557         -            506    0.0028   15.4   0.2   2   4    0.0014      0.11   10.2   0.0   189   222   152   185   139   193 0.78 -
40115at50557_29031_0:00277e|STRG.15753.2:1654-2439|+   -            262 27737at50557         -            506    0.0028   15.4   0.2   3   4       3.9   3.2e+02   -1.2   0.0   190   214   198   222   189   235 0.69 -
40115at50557_29031_0:00277e|STRG.15753.2:1654-2439|+   -            262 27737at50557         -            506    0.0028   15.4   0.2   4   4       3.9   3.2e+02   -1.2   0.0   183   207   233   257   225   259 0.80 -
40115at50557_29031_0:00277e|STRG.15753.3:1654-2439|+   -            262 27737at50557         -            506    0.0028   15.4   0.2   1   4       2.3   1.8e+02   -0.4   0.0   194   220    61    88    48   109 0.69 -
40115at50557_29031_0:00277e|STRG.15753.3:1654-2439|+   -            262 27737at50557         -            506    0.0028   15.4   0.2   2   4    0.0014      0.11   10.2   0.0   189   222   152   185   139   193 0.78 -
40115at50557_29031_0:00277e|STRG.15753.3:1654-2439|+   -            262 27737at50557         -            506    0.0028   15.4   0.2   3   4       3.9   3.2e+02   -1.2   0.0   190   214   198   222   189   235 0.69 -
40115at50557_29031_0:00277e|STRG.15753.3:1654-2439|+   -            262 27737at50557         -            506    0.0028   15.4   0.2   4   4       3.9   3.2e+02   -1.2   0.0   183   207   233   257   225   259 0.80 -
40115at50557_29031_0:00277e|STRG.15753.4:1654-2439|+   -            262 27737at50557         -            506    0.0028   15.4   0.2   1   4       2.3   1.8e+02   -0.4   0.0   194   220    61    88    48   109 0.69 -
40115at50557_29031_0:00277e|STRG.15753.4:1654-2439|+   -            262 27737at50557         -            506    0.0028   15.4   0.2   2   4    0.0014      0.11   10.2   0.0   189   222   152   185   139   193 0.78 -
40115at50557_29031_0:00277e|STRG.15753.4:1654-2439|+   -            262 27737at50557         -            506    0.0028   15.4   0.2   3   4       3.9   3.2e+02   -1.2   0.0   190   214   198   222   189   235 0.69 -
40115at50557_29031_0:00277e|STRG.15753.4:1654-2439|+   -            262 27737at50557         -            506    0.0028   15.4   0.2   4   4       3.9   3.2e+02   -1.2   0.0   183   207   233   257   225   259 0.80 -
40115at50557_29031_0:00277e|STRG.15753.5:1424-2209|+   -            262 27737at50557         -            506    0.0028   15.4   0.2   1   4       2.3   1.8e+02   -0.4   0.0   194   220    61    88    48   109 0.69 -
40115at50557_29031_0:00277e|STRG.15753.5:1424-2209|+   -            262 27737at50557         -            506    0.0028   15.4   0.2   2   4    0.0014      0.11   10.2   0.0   189   222   152   185   139   193 0.78 -
40115at50557_29031_0:00277e|STRG.15753.5:1424-2209|+   -            262 27737at50557         -            506    0.0028   15.4   0.2   3   4       3.9   3.2e+02   -1.2   0.0   190   214   198   222   189   235 0.69 -
40115at50557_29031_0:00277e|STRG.15753.5:1424-2209|+   -            262 27737at50557         -            506    0.0028   15.4   0.2   4   4       3.9   3.2e+02   -1.2   0.0   183   207   233   257   225   259 0.80 -
40115at50557_29031_0:00277e|STRG.15753.6:1392-2177|+   -            262 27737at50557         -            506    0.0028   15.4   0.2   1   4       2.3   1.8e+02   -0.4   0.0   194   220    61    88    48   109 0.69 -
40115at50557_29031_0:00277e|STRG.15753.6:1392-2177|+   -            262 27737at50557         -            506    0.0028   15.4   0.2   2   4    0.0014      0.11   10.2   0.0   189   222   152   185   139   193 0.78 -
40115at50557_29031_0:00277e|STRG.15753.6:1392-2177|+   -            262 27737at50557         -            506    0.0028   15.4   0.2   3   4       3.9   3.2e+02   -1.2   0.0   190   214   198   222   189   235 0.69 -
40115at50557_29031_0:00277e|STRG.15753.6:1392-2177|+   -            262 27737at50557         -            506    0.0028   15.4   0.2   4   4       3.9   3.2e+02   -1.2   0.0   183   207   233   257   225   259 0.80 -
31374at50557_1155016_0:001371|STRG.8891.2:390-1844|+   -            485 27737at50557         -            506    0.0041   14.9   0.0   1   3      0.11       9.2    3.8   0.0   185   218   365   398   359   407 0.88 -
31374at50557_1155016_0:001371|STRG.8891.2:390-1844|+   -            485 27737at50557         -            506    0.0041   14.9   0.0   2   3      0.21        17    3.0   0.0   185   215   407   437   400   442 0.87 -
31374at50557_1155016_0:001371|STRG.8891.2:390-1844|+   -            485 27737at50557         -            506    0.0041   14.9   0.0   3   3       0.1       8.3    4.0   0.0    31    65   443   478   439   481 0.85 -
31374at50557_133901_0:001035|STRG.8891.1:326-1870|+    -            515 27737at50557         -            506    0.0044   14.8   0.0   1   3      0.13        10    3.7   0.0   185   218   360   393   354   401 0.88 -
31374at50557_133901_0:001035|STRG.8891.1:326-1870|+    -            515 27737at50557         -            506    0.0044   14.8   0.0   2   3      0.23        19    2.8   0.0   185   215   402   432   396   437 0.87 -
31374at50557_133901_0:001035|STRG.8891.1:326-1870|+    -            515 27737at50557         -            506    0.0044   14.8   0.0   3   3     0.092       7.5    4.1   0.0    31    65   438   473   434   484 0.86 -
40115at50557_103372_0:0021d6|STRG.3129.1:4049-5035|+   -            329 27737at50557         -            506    0.0053   14.5   0.6   1   3     0.056       4.6    4.8   0.1    35    80    28    71    16   105 0.69 -
40115at50557_103372_0:0021d6|STRG.3129.1:4049-5035|+   -            329 27737at50557         -            506    0.0053   14.5   0.6   2   3       3.1   2.6e+02   -0.9   0.0    99   139   133   173    64   186 0.60 -
40115at50557_103372_0:0021d6|STRG.3129.1:4049-5035|+   -            329 27737at50557         -            506    0.0053   14.5   0.6   3   3     0.013         1    7.0   0.0    38    59   306   327   297   329 0.83 -
40115at50557_103372_0:0021d6|STRG.3129.2:4797-5783|+   -            329 27737at50557         -            506    0.0053   14.5   0.6   1   3     0.056       4.6    4.8   0.1    35    80    28    71    16   105 0.69 -
40115at50557_103372_0:0021d6|STRG.3129.2:4797-5783|+   -            329 27737at50557         -            506    0.0053   14.5   0.6   2   3       3.1   2.6e+02   -0.9   0.0    99   139   133   173    64   186 0.60 -
40115at50557_103372_0:0021d6|STRG.3129.2:4797-5783|+   -            329 27737at50557         -            506    0.0053   14.5   0.6   3   3     0.013         1    7.0   0.0    38    59   306   327   297   329 0.83 -
58729at50557_34720_0:000c0a|STRG.5131.4:96-806|+       -            237 27737at50557         -            506    0.0062   14.3   0.3   1   1   0.00027     0.022   12.5   0.1   170   219   178   227    66   231 0.84 -
80377at50557_38123_0:002ff9|STRG.2371.1:358-1752|+     -            465 27737at50557         -            506    0.0069   14.1   5.0   1   2      0.63        52    1.4   0.0   184   218    35    69    28    80 0.89 -
80377at50557_38123_0:002ff9|STRG.2371.1:358-1752|+     -            465 27737at50557         -            506    0.0069   14.1   5.0   2   2   0.00055     0.045   11.5   2.7    31   103   114   193   105   207 0.68 -
58729at50557_34720_0:000c0a|STRG.5131.3:146-1102|+     -            319 27737at50557         -            506    0.0073   14.1   0.3   1   2       2.7   2.2e+02   -0.7   0.0   171   219    70   119    60   141 0.75 -
58729at50557_34720_0:000c0a|STRG.5131.3:146-1102|+     -            319 27737at50557         -            506    0.0073   14.1   0.3   2   2   0.00048     0.039   11.7   0.0   170   219   238   287   136   293 0.85 -
56099at50557_34720_0:001a91|STRG.10950.2:86-1417|+     -            444 27737at50557         -            506    0.0076   14.0   0.1   1   3      0.13        11    3.6   0.0    10    97    43   139    33   144 0.67 -
56099at50557_34720_0:001a91|STRG.10950.2:86-1417|+     -            444 27737at50557         -            506    0.0076   14.0   0.1   2   3     0.011      0.91    7.2   0.1   177   219   278   320   203   330 0.70 -
56099at50557_34720_0:001a91|STRG.10950.2:86-1417|+     -            444 27737at50557         -            506    0.0076   14.0   0.1   3   3       1.6   1.3e+02    0.1   0.0    22    61   316   354   312   359 0.78 -
80377at50557_38123_0:002ff9|STRG.2371.2:329-1870|+     -            514 27737at50557         -            506    0.0078   14.0   4.8   1   2      0.71        58    1.2   0.0   184   218    35    69    29    81 0.89 -
80377at50557_38123_0:002ff9|STRG.2371.2:329-1870|+     -            514 27737at50557         -            506    0.0078   14.0   4.8   2   2   0.00067     0.055   11.2   2.7    31   103   114   193   109   207 0.67 -
80377at50557_38123_0:002ff9|STRG.2371.3:180-1721|+     -            514 27737at50557         -            506    0.0078   14.0   4.8   1   2      0.71        58    1.2   0.0   184   218    35    69    29    81 0.89 -
80377at50557_38123_0:002ff9|STRG.2371.3:180-1721|+     -            514 27737at50557         -            506    0.0078   14.0   4.8   2   2   0.00067     0.055   11.2   2.7    31   103   114   193   109   207 0.67 -
80377at50557_38123_0:002ff9|STRG.2371.4:183-1724|+     -            514 27737at50557         -            506    0.0078   14.0   4.8   1   2      0.71        58    1.2   0.0   184   218    35    69    29    81 0.89 -
80377at50557_38123_0:002ff9|STRG.2371.4:183-1724|+     -            514 27737at50557         -            506    0.0078   14.0   4.8   2   2   0.00067     0.055   11.2   2.7    31   103   114   193   109   207 0.67 -
57752at50557_1049336_0:0011ef|STRG.14563.1:1171-2088|+ -            306 27737at50557         -            506     0.011   13.4   0.2   1   2     0.013         1    7.0   0.0    41   104     8    78     2   141 0.66 -
57752at50557_1049336_0:0011ef|STRG.14563.1:1171-2088|+ -            306 27737at50557         -            506     0.011   13.4   0.2   2   2      0.06       4.9    4.7   0.0    42    67   193   218   179   259 0.74 -
57752at50557_1049336_0:0011ef|STRG.14563.2:1323-2240|+ -            306 27737at50557         -            506     0.011   13.4   0.2   1   2     0.013         1    7.0   0.0    41   104     8    78     2   141 0.66 -
57752at50557_1049336_0:0011ef|STRG.14563.2:1323-2240|+ -            306 27737at50557         -            506     0.011   13.4   0.2   2   2      0.06       4.9    4.7   0.0    42    67   193   218   179   259 0.74 -
40115at50557_108931_0:001d6b|STRG.14427.1:951-1988|+   -            346 27737at50557         -            506     0.022   12.5   0.0   1   2       2.5     2e+02   -0.6   0.0    67    96   184   220   158   242 0.57 -
40115at50557_108931_0:001d6b|STRG.14427.1:951-1988|+   -            346 27737at50557         -            506     0.022   12.5   0.0   2   2    0.0034      0.28    8.9   0.0   185   218   289   322   277   330 0.89 -
70122at50557_56086_0:00188d|STRG.13442.1:687-1034|+    -            116 27737at50557         -            506     0.025   12.3   0.0   1   1   0.00033     0.027   12.2   0.0   311   377    19    85     7   108 0.84 -
70122at50557_56086_0:00188d|STRG.13442.2:687-1034|+    -            116 27737at50557         -            506     0.025   12.3   0.0   1   1   0.00033     0.027   12.2   0.0   311   377    19    85     7   108 0.84 -
70122at50557_56086_0:00188d|STRG.13442.3:687-1034|+    -            116 27737at50557         -            506     0.025   12.3   0.0   1   1   0.00033     0.027   12.2   0.0   311   377    19    85     7   108 0.84 -
70122at50557_56086_0:00188d|STRG.13442.4:687-1034|+    -            116 27737at50557         -            506     0.025   12.3   0.0   1   1   0.00033     0.027   12.2   0.0   311   377    19    85     7   108 0.84 -
70122at50557_56086_0:00188d|STRG.13442.5:687-1034|+    -            116 27737at50557         -            506     0.025   12.3   0.0   1   1   0.00033     0.027   12.2   0.0   311   377    19    85     7   108 0.84 -
70122at50557_56086_0:00188d|STRG.13442.7:687-1034|+    -            116 27737at50557         -            506     0.025   12.3   0.0   1   1   0.00033     0.027   12.2   0.0   311   377    19    85     7   108 0.84 -
70122at50557_56086_0:00188d|STRG.13442.8:687-1034|+    -            116 27737at50557         -            506     0.025   12.3   0.0   1   1   0.00033     0.027   12.2   0.0   311   377    19    85     7   108 0.84 -
40115at50557_103372_0:0021d6|STRG.3129.4:4049-5059|+   -            337 27737at50557         -            506     0.025   12.3   0.2   1   3     0.058       4.7    4.8   0.1    35    80    28    71    16   106 0.69 -
40115at50557_103372_0:0021d6|STRG.3129.4:4049-5059|+   -            337 27737at50557         -            506     0.025   12.3   0.2   2   3       3.3   2.7e+02   -1.0   0.0   100   139   134   173    64   186 0.60 -
40115at50557_103372_0:0021d6|STRG.3129.4:4049-5059|+   -            337 27737at50557         -            506     0.025   12.3   0.2   3   3     0.079       6.4    4.4   0.0    38    59   306   327   297   332 0.82 -
40115at50557_38123_0:0006c3|STRG.7720.1:17-220|+       -             68 27737at50557         -            506     0.027   12.2   0.0   1   1   0.00033     0.027   12.2   0.0   185   219    31    65    14    67 0.91 -
57752at50557_103372_0:000c5a|STRG.9911.1:169-1530|+    -            454 27737at50557         -            506     0.032   12.0   0.1   1   4      0.12       9.4    3.8   0.0   188   216   152   180   147   192 0.83 -
