#                                                                                                              --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                                          accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#                                  ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
34006at50557_520822_0:000571|STRG.13550.1:0-1967|+     -            656 34006at50557         -            414  1.1e-228  757.7   5.0   1   1  9.7e-230  4.2e-228  755.8   5.0     1   414   175   640   175   640 0.93 -
33043at50557_103372_0:000263|STRG.1509.2:423-2690|+    -            756 34006at50557         -            414   9.6e-09   33.3   4.5   1   5     0.004      0.18    9.3   0.1   127   242    51   180    31   203 0.57 -
33043at50557_103372_0:000263|STRG.1509.2:423-2690|+    -            756 34006at50557         -            414   9.6e-09   33.3   4.5   2   5      0.01      0.44    8.0   0.0   131   253    98   231    83   261 0.59 -
33043at50557_103372_0:000263|STRG.1509.2:423-2690|+    -            756 34006at50557         -            414   9.6e-09   33.3   4.5   3   5       1.1        49    1.3   0.2   161   265   278   392   261   407 0.56 -
33043at50557_103372_0:000263|STRG.1509.2:423-2690|+    -            756 34006at50557         -            414   9.6e-09   33.3   4.5   4   5      0.02      0.85    7.1   0.2   184   247   396   474   359   479 0.57 -
33043at50557_103372_0:000263|STRG.1509.2:423-2690|+    -            756 34006at50557         -            414   9.6e-09   33.3   4.5   5   5   7.5e-06   0.00032   18.4   0.0   186   291   451   565   440   589 0.75 -
40115at50557_123851_0:00295a|STRG.12074.1:1953-2921|+  -            323 34006at50557         -            414   1.2e-08   32.9   0.5   1   2   8.5e-09   3.7e-07   28.0   0.1    10   217    63   280    55   289 0.75 -
40115at50557_123851_0:00295a|STRG.12074.1:1953-2921|+  -            323 34006at50557         -            414   1.2e-08   32.9   0.5   2   2    0.0016     0.069   10.7   0.0    15    87   210   276   200   323 0.61 -
40115at50557_123851_0:00295a|STRG.12074.2:1875-2843|+  -            323 34006at50557         -            414   1.2e-08   32.9   0.5   1   2   8.5e-09   3.7e-07   28.0   0.1    10   217    63   280    55   289 0.75 -
40115at50557_123851_0:00295a|STRG.12074.2:1875-2843|+  -            323 34006at50557         -            414   1.2e-08   32.9   0.5   2   2    0.0016     0.069   10.7   0.0    15    87   210   276   200   323 0.61 -
40115at50557_123851_0:00295a|STRG.12074.4:1792-2760|+  -            323 34006at50557         -            414   1.2e-08   32.9   0.5   1   2   8.5e-09   3.7e-07   28.0   0.1    10   217    63   280    55   289 0.75 -
40115at50557_123851_0:00295a|STRG.12074.4:1792-2760|+  -            323 34006at50557         -            414   1.2e-08   32.9   0.5   2   2    0.0016     0.069   10.7   0.0    15    87   210   276   200   323 0.61 -
48053at50557_13249_0:0016bb|STRG.3888.1:612-1586|+     -            325 34006at50557         -            414   1.3e-08   32.8   2.9   1   2   7.7e-06   0.00033   18.3   0.4   110   184    67   145    60   189 0.83 -
48053at50557_13249_0:0016bb|STRG.3888.1:612-1586|+     -            325 34006at50557         -            414   1.3e-08   32.8   2.9   2   2   0.00011    0.0048   14.5   0.2   123   188   211   278   172   323 0.81 -
78072at50557_7038_0:0021a3|STRG.17926.3:316-1059|+     -            248 34006at50557         -            414   2.2e-08   32.1   0.2   1   2   1.8e-09   7.7e-08   30.3   0.1   115   260    16   177     3   192 0.67 -
78072at50557_7038_0:0021a3|STRG.17926.3:316-1059|+     -            248 34006at50557         -            414   2.2e-08   32.1   0.2   2   2       4.2   1.8e+02   -0.6   0.0   126   151   209   235   188   245 0.63 -
78072at50557_7038_0:0021a3|STRG.17926.4:316-1059|+     -            248 34006at50557         -            414   2.2e-08   32.1   0.2   1   2   1.8e-09   7.7e-08   30.3   0.1   115   260    16   177     3   192 0.67 -
78072at50557_7038_0:0021a3|STRG.17926.4:316-1059|+     -            248 34006at50557         -            414   2.2e-08   32.1   0.2   2   2       4.2   1.8e+02   -0.6   0.0   126   151   209   235   188   245 0.63 -
78072at50557_7038_0:0021a3|STRG.17926.1:331-1179|+     -            283 34006at50557         -            414   2.4e-08   31.9   0.1   1   2   1.7e-09   7.4e-08   30.3   0.0   110   260    44   212    18   231 0.69 -
78072at50557_7038_0:0021a3|STRG.17926.1:331-1179|+     -            283 34006at50557         -            414   2.4e-08   31.9   0.1   2   2         6   2.6e+02   -1.1   0.0   126   150   244   269   232   279 0.58 -
78072at50557_7038_0:0021a3|STRG.17926.2:331-1179|+     -            283 34006at50557         -            414   2.4e-08   31.9   0.1   1   2   1.7e-09   7.4e-08   30.3   0.0   110   260    44   212    18   231 0.69 -
78072at50557_7038_0:0021a3|STRG.17926.2:331-1179|+     -            283 34006at50557         -            414   2.4e-08   31.9   0.1   2   2         6   2.6e+02   -1.1   0.0   126   150   244   269   232   279 0.58 -
78072at50557_7038_0:0021a3|STRG.17926.5:331-1179|+     -            283 34006at50557         -            414   2.4e-08   31.9   0.1   1   2   1.7e-09   7.4e-08   30.3   0.0   110   260    44   212    18   231 0.69 -
78072at50557_7038_0:0021a3|STRG.17926.5:331-1179|+     -            283 34006at50557         -            414   2.4e-08   31.9   0.1   2   2         6   2.6e+02   -1.1   0.0   126   150   244   269   232   279 0.58 -
12735at50557_34720_0:000d5c|STRG.14307.2:281-3169|+    -            963 34006at50557         -            414   2.7e-08   31.8   1.7   1   3       0.6        26    2.2   0.0   193   251   550   612   542   632 0.78 -
12735at50557_34720_0:000d5c|STRG.14307.2:281-3169|+    -            963 34006at50557         -            414   2.7e-08   31.8   1.7   2   3      0.22       9.7    3.6   0.1   110   142   638   670   621   679 0.82 -
12735at50557_34720_0:000d5c|STRG.14307.2:281-3169|+    -            963 34006at50557         -            414   2.7e-08   31.8   1.7   3   3   4.2e-07   1.8e-05   22.5   0.1   118   247   688   840   679   860 0.73 -
12735at50557_34720_0:000d5c|STRG.14307.3:3-2894|+      -            964 34006at50557         -            414   2.7e-08   31.8   1.7   1   3       0.6        26    2.2   0.0   193   251   551   613   543   633 0.78 -
12735at50557_34720_0:000d5c|STRG.14307.3:3-2894|+      -            964 34006at50557         -            414   2.7e-08   31.8   1.7   2   3      0.22       9.7    3.6   0.1   110   142   639   671   622   680 0.82 -
12735at50557_34720_0:000d5c|STRG.14307.3:3-2894|+      -            964 34006at50557         -            414   2.7e-08   31.8   1.7   3   3   4.2e-07   1.8e-05   22.5   0.1   118   247   689   841   680   861 0.73 -
12735at50557_34720_0:000d5c|STRG.14307.1:281-3292|+    -           1004 34006at50557         -            414     3e-08   31.7   1.6   1   3      0.67        29    2.0   0.0   193   250   591   652   583   668 0.78 -
12735at50557_34720_0:000d5c|STRG.14307.1:281-3292|+    -           1004 34006at50557         -            414     3e-08   31.7   1.6   2   3      0.26        11    3.4   0.1   110   142   679   711   670   718 0.80 -
12735at50557_34720_0:000d5c|STRG.14307.1:281-3292|+    -           1004 34006at50557         -            414     3e-08   31.7   1.6   3   3   4.4e-07   1.9e-05   22.4   0.1   118   247   729   881   720   901 0.73 -
76755at50557_64793_0:0021c2|STRG.1353.1:0-959|+        -            320 34006at50557         -            414   4.7e-08   31.0   1.2   1   3       0.3        13    3.2   0.0   126   184    13    71     3    79 0.74 -
76755at50557_64793_0:0021c2|STRG.1353.1:0-959|+        -            320 34006at50557         -            414   4.7e-08   31.0   1.2   2   3   0.00041     0.018   12.6   0.0   150   222    81   162    73   188 0.73 -
76755at50557_64793_0:0021c2|STRG.1353.1:0-959|+        -            320 34006at50557         -            414   4.7e-08   31.0   1.2   3   3   0.00044     0.019   12.5   0.2   124   186   231   295   214   314 0.78 -
43553at50557_103372_0:0013d1|STRG.7364.3:48-1112|+     -            355 34006at50557         -            414   6.1e-08   30.6   0.8   1   2     0.078       3.4    5.1   0.0   128   195    61   129    41   145 0.84 -
43553at50557_103372_0:0013d1|STRG.7364.3:48-1112|+     -            355 34006at50557         -            414   6.1e-08   30.6   0.8   2   2   1.4e-07     6e-06   24.1   0.2   124   239   181   305   162   328 0.72 -
71739at50557_103372_0:00145d|STRG.7372.1:0-965|+       -            322 34006at50557         -            414   6.2e-08   30.6   0.1   1   3   0.00026     0.011   13.3   0.0   155   263     8   127     2   137 0.71 -
71739at50557_103372_0:00145d|STRG.7372.1:0-965|+       -            322 34006at50557         -            414   6.2e-08   30.6   0.1   2   3   0.00018    0.0079   13.8   0.0   125   182   156   214   132   226 0.55 -
71739at50557_103372_0:00145d|STRG.7372.1:0-965|+       -            322 34006at50557         -            414   6.2e-08   30.6   0.1   3   3       8.1   3.5e+02   -1.5   0.0   105   138   274   308   269   312 0.76 -
71739at50557_7375_0:001d21|STRG.15382.1:21-878|+       -            286 34006at50557         -            414   6.7e-08   30.5   0.3   1   1   2.9e-08   1.2e-06   26.3   0.4    14   195    54   224    46   279 0.73 -
43553at50557_103372_0:0013d1|STRG.7364.1:0-1127|+      -            376 34006at50557         -            414   7.5e-08   30.3   0.8   1   2     0.086       3.7    5.0   0.0   128   195    60   128    40   144 0.84 -
43553at50557_103372_0:0013d1|STRG.7364.1:0-1127|+      -            376 34006at50557         -            414   7.5e-08   30.3   0.8   2   2   1.6e-07   6.8e-06   23.9   0.2   124   239   180   304   161   327 0.72 -
80377at50557_39758_0:001a6c|STRG.955.1:2786-3556|+     -            257 34006at50557         -            414   7.8e-08   30.3   1.1   1   2   5.7e-07   2.5e-05   22.0   0.1   132   221    39   139    31   152 0.75 -
80377at50557_39758_0:001a6c|STRG.955.1:2786-3556|+     -            257 34006at50557         -            414   7.8e-08   30.3   1.1   2   2   0.00013    0.0055   14.3   0.2   110   250   102   251    99   256 0.81 -
80377at50557_39758_0:001a6c|STRG.955.3:2891-3661|+     -            257 34006at50557         -            414   7.8e-08   30.3   1.1   1   2   5.7e-07   2.5e-05   22.0   0.1   132   221    39   139    31   152 0.75 -
80377at50557_39758_0:001a6c|STRG.955.3:2891-3661|+     -            257 34006at50557         -            414   7.8e-08   30.3   1.1   2   2   0.00013    0.0055   14.3   0.2   110   250   102   251    99   256 0.81 -
80377at50557_39758_0:001a6c|STRG.955.5:2756-3526|+     -            257 34006at50557         -            414   7.8e-08   30.3   1.1   1   2   5.7e-07   2.5e-05   22.0   0.1   132   221    39   139    31   152 0.75 -
80377at50557_39758_0:001a6c|STRG.955.5:2756-3526|+     -            257 34006at50557         -            414   7.8e-08   30.3   1.1   2   2   0.00013    0.0055   14.3   0.2   110   250   102   251    99   256 0.81 -
80377at50557_39758_0:001a6c|STRG.955.6:1581-2351|+     -            257 34006at50557         -            414   7.8e-08   30.3   1.1   1   2   5.7e-07   2.5e-05   22.0   0.1   132   221    39   139    31   152 0.75 -
80377at50557_39758_0:001a6c|STRG.955.6:1581-2351|+     -            257 34006at50557         -            414   7.8e-08   30.3   1.1   2   2   0.00013    0.0055   14.3   0.2   110   250   102   251    99   256 0.81 -
80377at50557_39758_0:001a6c|STRG.955.7:1666-2436|+     -            257 34006at50557         -            414   7.8e-08   30.3   1.1   1   2   5.7e-07   2.5e-05   22.0   0.1   132   221    39   139    31   152 0.75 -
80377at50557_39758_0:001a6c|STRG.955.7:1666-2436|+     -            257 34006at50557         -            414   7.8e-08   30.3   1.1   2   2   0.00013    0.0055   14.3   0.2   110   250   102   251    99   256 0.81 -
80377at50557_116153_0:0002e6|STRG.955.2:2834-3547|+    -            238 34006at50557         -            414   8.4e-08   30.2   1.2   1   2     5e-07   2.2e-05   22.2   0.1   132   221    21   121    14   134 0.75 -
80377at50557_116153_0:0002e6|STRG.955.2:2834-3547|+    -            238 34006at50557         -            414   8.4e-08   30.2   1.2   2   2   0.00016    0.0069   14.0   0.1   111   250    85   233    83   237 0.81 -
71739at50557_103372_0:00145d|STRG.7372.2:110-1042|+    -            311 34006at50557         -            414   8.9e-08   30.1   0.3   1   2   0.00019    0.0082   13.7   0.0   153   263    10   131     1   139 0.71 -
71739at50557_103372_0:00145d|STRG.7372.2:110-1042|+    -            311 34006at50557         -            414   8.9e-08   30.1   0.3   2   2   0.00018    0.0076   13.8   0.0   125   184   160   220   147   254 0.65 -
80377at50557_39758_0:001a6c|STRG.989.1:599-1360|+      -            254 34006at50557         -            414   9.2e-08   30.0   1.5   1   2   6.4e-07   2.8e-05   21.9   0.1   133   221    37   136    28   149 0.75 -
80377at50557_39758_0:001a6c|STRG.989.1:599-1360|+      -            254 34006at50557         -            414   9.2e-08   30.0   1.5   2   2   0.00011    0.0049   14.5   0.2   110   250    99   248    97   253 0.81 -
80377at50557_39758_0:001a6c|STRG.989.2:1048-1809|+     -            254 34006at50557         -            414   9.2e-08   30.0   1.5   1   2   6.4e-07   2.8e-05   21.9   0.1   133   221    37   136    28   149 0.75 -
80377at50557_39758_0:001a6c|STRG.989.2:1048-1809|+     -            254 34006at50557         -            414   9.2e-08   30.0   1.5   2   2   0.00011    0.0049   14.5   0.2   110   250    99   248    97   253 0.81 -
80377at50557_39758_0:001a6c|STRG.989.3:931-1692|+      -            254 34006at50557         -            414   9.2e-08   30.0   1.5   1   2   6.4e-07   2.8e-05   21.9   0.1   133   221    37   136    28   149 0.75 -
80377at50557_39758_0:001a6c|STRG.989.3:931-1692|+      -            254 34006at50557         -            414   9.2e-08   30.0   1.5   2   2   0.00011    0.0049   14.5   0.2   110   250    99   248    97   253 0.81 -
80377at50557_39758_0:001a6c|STRG.989.4:856-1617|+      -            254 34006at50557         -            414   9.2e-08   30.0   1.5   1   2   6.4e-07   2.8e-05   21.9   0.1   133   221    37   136    28   149 0.75 -
80377at50557_39758_0:001a6c|STRG.989.4:856-1617|+      -            254 34006at50557         -            414   9.2e-08   30.0   1.5   2   2   0.00011    0.0049   14.5   0.2   110   250    99   248    97   253 0.81 -
80377at50557_39758_0:001a6c|STRG.989.5:823-1584|+      -            254 34006at50557         -            414   9.2e-08   30.0   1.5   1   2   6.4e-07   2.8e-05   21.9   0.1   133   221    37   136    28   149 0.75 -
80377at50557_39758_0:001a6c|STRG.989.5:823-1584|+      -            254 34006at50557         -            414   9.2e-08   30.0   1.5   2   2   0.00011    0.0049   14.5   0.2   110   250    99   248    97   253 0.81 -
43553at50557_103372_0:0013d1|STRG.7364.2:0-1190|+      -            397 34006at50557         -            414   9.3e-08   30.0   0.8   1   2     0.094       4.1    4.8   0.0   128   195   103   171    83   187 0.84 -
43553at50557_103372_0:0013d1|STRG.7364.2:0-1190|+      -            397 34006at50557         -            414   9.3e-08   30.0   0.8   2   2   1.8e-07   7.8e-06   23.7   0.2   124   239   223   347   204   369 0.72 -
80377at50557_454923_0:001015|STRG.15839.1:158-937|+    -            260 34006at50557         -            414   1.1e-07   29.8   2.8   1   2   3.2e-06   0.00014   19.5   0.7   118   223    12   132     2   151 0.71 -
80377at50557_454923_0:001015|STRG.15839.1:158-937|+    -            260 34006at50557         -            414   1.1e-07   29.8   2.8   2   2    0.0009     0.039   11.5   0.2   110   217   135   252   128   257 0.71 -
25500at50557_13686_0:0020f5|STRG.5321.1:216-2021|+     -            602 34006at50557         -            414   1.2e-07   29.6   0.2   1   6   6.3e-06   0.00027   18.6   0.0    16   217    61   263    48   271 0.70 -
25500at50557_13686_0:0020f5|STRG.5321.1:216-2021|+     -            602 34006at50557         -            414   1.2e-07   29.6   0.2   2   6      0.24        10    3.5   0.0   118   142   240   263   229   305 0.74 -
25500at50557_13686_0:0020f5|STRG.5321.1:216-2021|+     -            602 34006at50557         -            414   1.2e-07   29.6   0.2   3   6       3.1   1.4e+02   -0.2   0.0   157   216   323   389   310   403 0.62 -
25500at50557_13686_0:0020f5|STRG.5321.1:216-2021|+     -            602 34006at50557         -            414   1.2e-07   29.6   0.2   4   6       5.1   2.2e+02   -0.9   0.0    15    37   420   442   412   455 0.87 -
25500at50557_13686_0:0020f5|STRG.5321.1:216-2021|+     -            602 34006at50557         -            414   1.2e-07   29.6   0.2   5   6       3.3   1.4e+02   -0.3   0.0   227   266   483   519   441   531 0.71 -
25500at50557_13686_0:0020f5|STRG.5321.1:216-2021|+     -            602 34006at50557         -            414   1.2e-07   29.6   0.2   6   6      0.45        19    2.6   0.1   154   183   528   557   511   602 0.58 -
90358at50557_7070_0:00173e|STRG.13622.4:2432-3028|+    -            199 34006at50557         -            414   1.8e-07   29.1   0.0   1   2    0.0014     0.062   10.8   0.0   109   148    17    59    10    90 0.73 -
90358at50557_7070_0:00173e|STRG.13622.4:2432-3028|+    -            199 34006at50557         -            414   1.8e-07   29.1   0.0   2   2   2.5e-05    0.0011   16.7   0.0     7    43    99   135    93   188 0.82 -
69548at50557_116153_0:002191|STRG.4684.1:472-1170|+    -            233 34006at50557         -            414   2.1e-07   28.9   0.0   1   1   6.4e-09   2.8e-07   28.4   0.0   110   249    62   227    56   233 0.65 -
69548at50557_116153_0:002191|STRG.4684.2:619-1317|+    -            233 34006at50557         -            414   2.1e-07   28.9   0.0   1   1   6.4e-09   2.8e-07   28.4   0.0   110   249    62   227    56   233 0.65 -
69548at50557_116153_0:002191|STRG.4684.3:499-1197|+    -            233 34006at50557         -            414   2.1e-07   28.9   0.0   1   1   6.4e-09   2.8e-07   28.4   0.0   110   249    62   227    56   233 0.65 -
69548at50557_116153_0:002191|STRG.4684.4:488-1186|+    -            233 34006at50557         -            414   2.1e-07   28.9   0.0   1   1   6.4e-09   2.8e-07   28.4   0.0   110   249    62   227    56   233 0.65 -
69548at50557_116153_0:002191|STRG.4684.5:854-1552|+    -            233 34006at50557         -            414   2.1e-07   28.9   0.0   1   1   6.4e-09   2.8e-07   28.4   0.0   110   249    62   227    56   233 0.65 -
69548at50557_116153_0:002191|STRG.4684.6:594-1292|+    -            233 34006at50557         -            414   2.1e-07   28.9   0.0   1   1   6.4e-09   2.8e-07   28.4   0.0   110   249    62   227    56   233 0.65 -
43719at50557_456900_0:000a8d|STRG.11910.1:0-2084|+     -            695 34006at50557         -            414   2.1e-07   28.8   0.1   1   1     1e-08   4.5e-07   27.8   0.1   160   274    64   187    55   231 0.64 -
80377at50557_7237_0:001b62|STRG.12687.1:731-1588|+     -            286 34006at50557         -            414   4.5e-07   27.8   1.2   1   3   3.8e-07   1.6e-05   22.6   0.1   158   216     1    67     1    71 0.77 -
80377at50557_7237_0:001b62|STRG.12687.1:731-1588|+     -            286 34006at50557         -            414   4.5e-07   27.8   1.2   2   3     0.017      0.74    7.3   0.1    14    47    39    73    30   207 0.82 -
80377at50557_7237_0:001b62|STRG.12687.1:731-1588|+     -            286 34006at50557         -            414   4.5e-07   27.8   1.2   3   3      0.61        26    2.2   0.2   157   182   173   198   109   260 0.56 -
25500at50557_121845_0:000041|STRG.14386.1:502-1215|+   -            238 34006at50557         -            414   5.9e-07   27.4   1.0   1   3   0.00079     0.034   11.7   0.1   163   239     7    97     2   106 0.64 -
25500at50557_121845_0:000041|STRG.14386.1:502-1215|+   -            238 34006at50557         -            414   5.9e-07   27.4   1.0   2   3   0.00095     0.041   11.4   0.0   166   217    99   159    96   174 0.76 -
25500at50557_121845_0:000041|STRG.14386.1:502-1215|+   -            238 34006at50557         -            414   5.9e-07   27.4   1.0   3   3     0.012      0.52    7.8   0.1   119   187   137   208   136   228 0.69 -
25500at50557_121845_0:000041|STRG.14386.2:189-902|+    -            238 34006at50557         -            414   5.9e-07   27.4   1.0   1   3   0.00079     0.034   11.7   0.1   163   239     7    97     2   106 0.64 -
25500at50557_121845_0:000041|STRG.14386.2:189-902|+    -            238 34006at50557         -            414   5.9e-07   27.4   1.0   2   3   0.00095     0.041   11.4   0.0   166   217    99   159    96   174 0.76 -
25500at50557_121845_0:000041|STRG.14386.2:189-902|+    -            238 34006at50557         -            414   5.9e-07   27.4   1.0   3   3     0.012      0.52    7.8   0.1   119   187   137   208   136   228 0.69 -
49370at50557_1155016_0:000d9f|STRG.13802.2:14-331|+    -            106 34006at50557         -            414   6.2e-07   27.3   0.0   1   2   0.00017    0.0076   13.8   0.0   161   218     3    68     1    71 0.77 -
49370at50557_1155016_0:000d9f|STRG.13802.2:14-331|+    -            106 34006at50557         -            414   6.2e-07   27.3   0.0   2   2   1.5e-05   0.00064   17.4   0.0   112   180    36   106    32   106 0.80 -
56099at50557_103372_0:001a7e|STRG.18490.1:87-1418|+    -            444 34006at50557         -            414   1.4e-06   26.2   2.5   1   3    0.0069       0.3    8.6   0.1   110   183    63   139    46   152 0.81 -
56099at50557_103372_0:001a7e|STRG.18490.1:87-1418|+    -            444 34006at50557         -            414   1.4e-06   26.2   2.5   2   3     0.022      0.96    6.9   0.0   261   296   150   185   144   197 0.85 -
56099at50557_103372_0:001a7e|STRG.18490.1:87-1418|+    -            444 34006at50557         -            414   1.4e-06   26.2   2.5   3   3     0.012      0.54    7.7   0.1   119   245   203   342   191   363 0.62 -
31374at50557_133901_0:001035|STRG.16923.1:1137-2681|+  -            515 34006at50557         -            414   1.5e-06   26.0   0.1   1   3    0.0095      0.41    8.1   0.0   135   215   294   383   268   408 0.50 -
31374at50557_133901_0:001035|STRG.16923.1:1137-2681|+  -            515 34006at50557         -            414   1.5e-06   26.0   0.1   2   3   6.4e-07   2.8e-05   21.9   0.0   111   222   353   474   348   476 0.74 -
31374at50557_133901_0:001035|STRG.16923.1:1137-2681|+  -            515 34006at50557         -            414   1.5e-06   26.0   0.1   3   3      0.13       5.6    4.4   0.0   151   185   437   471   432   493 0.75 -
31374at50557_133901_0:001035|STRG.16923.2:335-1879|+   -            515 34006at50557         -            414   1.5e-06   26.0   0.1   1   3    0.0095      0.41    8.1   0.0   135   215   294   383   268   408 0.50 -
31374at50557_133901_0:001035|STRG.16923.2:335-1879|+   -            515 34006at50557         -            414   1.5e-06   26.0   0.1   2   3   6.4e-07   2.8e-05   21.9   0.0   111   222   353   474   348   476 0.74 -
31374at50557_133901_0:001035|STRG.16923.2:335-1879|+   -            515 34006at50557         -            414   1.5e-06   26.0   0.1   3   3      0.13       5.6    4.4   0.0   151   185   437   471   432   493 0.75 -
78072at50557_34720_0:000cf9|STRG.15555.3:18-1028|+     -            337 34006at50557         -            414     2e-06   25.6   8.2   1   3    0.0015     0.067   10.7   0.1    16    92    20    94     9   100 0.54 -
78072at50557_34720_0:000cf9|STRG.15555.3:18-1028|+     -            337 34006at50557         -            414     2e-06   25.6   8.2   2   3   3.4e-06   0.00015   19.5   0.8    98   214    47   177    37   183 0.72 -
78072at50557_34720_0:000cf9|STRG.15555.3:18-1028|+     -            337 34006at50557         -            414     2e-06   25.6   8.2   3   3     0.015      0.63    7.5   0.8     8   139   191   333   185   336 0.72 -
78072at50557_34720_0:000cf9|STRG.15555.1:334-1350|+    -            339 34006at50557         -            414   2.8e-06   25.2   8.6   1   3    0.0021     0.089   10.3   0.1    16   183    22    94    11   100 0.50 -
78072at50557_34720_0:000cf9|STRG.15555.1:334-1350|+    -            339 34006at50557         -            414   2.8e-06   25.2   8.6   2   3   3.3e-06   0.00014   19.5   0.8    98   214    49   179    39   186 0.72 -
78072at50557_34720_0:000cf9|STRG.15555.1:334-1350|+    -            339 34006at50557         -            414   2.8e-06   25.2   8.6   3   3     0.016       0.7    7.4   0.9     8   139   193   335   187   338 0.72 -
55830at50557_103372_0:000f54|STRG.13807.2:0-1340|+     -            447 34006at50557         -            414   3.2e-06   25.0   0.8   1   2   2.3e-06    0.0001   20.0   0.3    14   184   125   289   116   332 0.75 -
55830at50557_103372_0:000f54|STRG.13807.2:0-1340|+     -            447 34006at50557         -            414   3.2e-06   25.0   0.8   2   2       0.3        13    3.2   0.0   120   187   308   385   297   396 0.70 -
14512at50557_197043_0:0050fb|STRG.4714.1:382-726|+     -            115 34006at50557         -            414   3.6e-06   24.8   0.2   1   1   1.4e-07   6.3e-06   24.0   0.2    13   108     5    97     1   109 0.79 -
56099at50557_103372_0:001a7e|STRG.18490.2:87-1425|+    -            443 34006at50557         -            414   4.2e-06   24.6   3.1   1   3    0.0071      0.31    8.5   0.1   110   183    63   139    47   152 0.81 -
56099at50557_103372_0:001a7e|STRG.18490.2:87-1425|+    -            443 34006at50557         -            414   4.2e-06   24.6   3.1   2   3     0.022      0.98    6.9   0.0   261   296   150   185   145   197 0.85 -
56099at50557_103372_0:001a7e|STRG.18490.2:87-1425|+    -            443 34006at50557         -            414   4.2e-06   24.6   3.1   3   3      0.14       6.2    4.2   0.0     6    50   274   318   269   347 0.75 -
55830at50557_103372_0:000f54|STRG.13807.1:284-1669|+   -            462 34006at50557         -            414   4.3e-06   24.5   0.9   1   2   2.9e-06   0.00013   19.7   0.3    14   184   143   307   134   345 0.77 -
55830at50557_103372_0:000f54|STRG.13807.1:284-1669|+   -            462 34006at50557         -            414   4.3e-06   24.5   0.9   2   2      0.28        12    3.3   0.0   119   187   325   403   312   414 0.70 -
27737at50557_103372_0:000a01|STRG.9979.1:0-1832|+      -            611 34006at50557         -            414   4.7e-06   24.4   0.5   1   2     2e-06   8.8e-05   20.2   0.8   164   277    66   192    46   201 0.72 -
27737at50557_103372_0:000a01|STRG.9979.1:0-1832|+      -            611 34006at50557         -            414   4.7e-06   24.4   0.5   2   2       1.1        46    1.4   0.0    18    56   251   295   241   305 0.76 -
58729at50557_103372_0:00194e|STRG.1025.1:0-1571|+      -            524 34006at50557         -            414     7e-06   23.8   0.6   1   2    0.0015     0.063   10.8   0.1   144   232    71   165    45   232 0.66 -
58729at50557_103372_0:00194e|STRG.1025.1:0-1571|+      -            524 34006at50557         -            414     7e-06   23.8   0.6   2   2    0.0019     0.084   10.4   0.0     9    50   244   284   239   328 0.80 -
40115at50557_121225_0:000dac|STRG.2366.1:749-1819|+    -            357 34006at50557         -            414   2.3e-05   22.1   0.3   1   4      0.89        39    1.6   0.0   267   291     3    27     1    42 0.84 -
40115at50557_121225_0:000dac|STRG.2366.1:749-1819|+    -            357 34006at50557         -            414   2.3e-05   22.1   0.3   2   4      0.25        11    3.5   0.0   118   184    53   121    41   149 0.78 -
40115at50557_121225_0:000dac|STRG.2366.1:749-1819|+    -            357 34006at50557         -            414   2.3e-05   22.1   0.3   3   4   0.00049     0.021   12.4   0.0   123   198   185   266   151   292 0.74 -
40115at50557_121225_0:000dac|STRG.2366.1:749-1819|+    -            357 34006at50557         -            414   2.3e-05   22.1   0.3   4   4       2.2        97    0.3   0.0   158   190   262   294   251   321 0.70 -
40115at50557_121225_0:000dac|STRG.2366.2:696-1766|+    -            357 34006at50557         -            414   2.3e-05   22.1   0.3   1   4      0.89        39    1.6   0.0   267   291     3    27     1    42 0.84 -
40115at50557_121225_0:000dac|STRG.2366.2:696-1766|+    -            357 34006at50557         -            414   2.3e-05   22.1   0.3   2   4      0.25        11    3.5   0.0   118   184    53   121    41   149 0.78 -
40115at50557_121225_0:000dac|STRG.2366.2:696-1766|+    -            357 34006at50557         -            414   2.3e-05   22.1   0.3   3   4   0.00049     0.021   12.4   0.0   123   198   185   266   151   292 0.74 -
40115at50557_121225_0:000dac|STRG.2366.2:696-1766|+    -            357 34006at50557         -            414   2.3e-05   22.1   0.3   4   4       2.2        97    0.3   0.0   158   190   262   294   251   321 0.70 -
40115at50557_121225_0:000dac|STRG.2366.4:1296-2366|+   -            357 34006at50557         -            414   2.3e-05   22.1   0.3   1   4      0.89        39    1.6   0.0   267   291     3    27     1    42 0.84 -
40115at50557_121225_0:000dac|STRG.2366.4:1296-2366|+   -            357 34006at50557         -            414   2.3e-05   22.1   0.3   2   4      0.25        11    3.5   0.0   118   184    53   121    41   149 0.78 -
40115at50557_121225_0:000dac|STRG.2366.4:1296-2366|+   -            357 34006at50557         -            414   2.3e-05   22.1   0.3   3   4   0.00049     0.021   12.4   0.0   123   198   185   266   151   292 0.74 -
40115at50557_121225_0:000dac|STRG.2366.4:1296-2366|+   -            357 34006at50557         -            414   2.3e-05   22.1   0.3   4   4       2.2        97    0.3   0.0   158   190   262   294   251   321 0.70 -
